x,y,z
93806,13965,288
93807,13967,291
93809,13967,293
93810,13968,293
93811,13966,289
93813,13966,281
93817,13968,263
93818,13967,265
93819,13966,261
93821,13966,255
93822,13967,252
93823,13969,252
93824,13969,257
93826,13967,254
93827,13967,252
93828,13967,257
93831,13969,256
93832,13971,252
93833,13970,251
93834,13971,247
93835,13970,257
93836,13970,256
93837,13970,253
93840,13970,246
93841,13971,243
93842,13971,243
93843,13971,241
93844,13971,245
93845,13971,246
93847,13970,250
93848,13970,248
93849,13970,250
93850,13969,250
93852,13968,248
93853,13969,248
93854,13969,253
93856,13969,248
93859,13969,250
93900,13968,248
93901,13968,245
93902,13966,250
93903,13964,250
93904,13964,254
93905,13964,254
93906,13965,261
93907,13964,258
93908,13964,257
93909,13964,254
93910,13964,254
93912,13963,249
93914,13960,250
93915,13961,257
93916,13963,262
93917,13962,263
93918,13963,260
93919,13964,270
93920,13964,274
93921,13964,272
93922,13964,269
93923,13964,269
93924,13964,267
93925,13965,264
93926,13964,262
93930,13965,248
93931,13967,253
93933,13968,248
93935,13968,241
93938,13969,230
93939,13967,231
93941,13969,240
93942,13971,237
93944,13971,231
93945,13970,229
93946,13970,230
93949,13970,220
93952,13971,212
93953,13971,209
93955,13971,210
93956,13970,207
93958,13970,202
93959,13970,200
94000,13970,199
94001,13970,200
94004,13968,192
94006,13968,185
94007,13969,185
94008,13969,183
94009,13967,190
94010,13963,196
94011,13963,193
94013,13963,192
94015,13964,189
94016,13964,191
94017,13966,191
94020,13966,185
94022,13969,188
94024,13968,182
94025,13970,180
94027,13970,178
94029,13970,174
94030,13969,172
94035,13969,159
94036,13970,158
94037,13971,163
94040,13972,155
94041,13972,154
94047,13971,138
94048,13970,141
94050,13970,137
94051,13970,137
94052,13971,135
94054,13971,132
94055,13970,130
94056,13970,129
94058,13970,125
94059,13969,124
94100,13970,122
94101,13970,121
94102,13970,121
94103,13971,123
94104,13970,124
94105,13971,122
94106,13971,122
94107,13971,123
94108,13971,122
94110,13972,123
94111,13970,138
94112,13971,136
94113,13971,136
94114,13971,138
94115,13972,136
94118,13972,134
94120,13973,140
94121,13974,141
94122,13975,147
94123,13976,150
94124,13976,154
94125,13977,156
94126,13979,163
94127,13979,163
94128,13979,167
94130,13978,167
94131,13978,167
94132,13978,167
94133,13979,170
94134,13979,170
94135,13978,169
94136,13979,171
94137,13980,171
94138,13980,172
94139,13982,196
94140,13979,196
94142,13981,201
94144,13982,198
94145,13982,208
94147,13982,219
94148,13983,231
94150,13983,236
94151,13984,243
94152,13985,243
94153,13985,241
94154,13984,250
94155,13984,268
94156,13985,267
94157,13986,269
94158,13984,277
94159,13985,274
94200,13986,277
94201,13986,277
94202,13986,279
94203,13986,278
94204,13985,285
94205,13985,288
94206,13984,296
94207,13983,301
94208,13982,333
94209,13978,344
94210,13980,345
94211,13980,345
94213,13981,341
94214,13978,410
94215,13977,409
94217,13979,407
94218,13979,407
94219,13980,404
94220,13979,404
94221,13978,409
94222,13980,419
94224,13980,413
94225,13981,409
94226,13982,406
94227,13984,406
94229,13983,401
94230,13983,397
94231,13984,394
94232,13984,392
94233,13985,393
94234,13984,389
94237,13984,378
94238,13984,376
94239,13985,374
94240,13985,373
94244,13985,363
94245,13984,369
94252,13984,337
94253,13985,333
94255,13984,324
94256,13984,321
94257,13986,318
94259,13985,309
94300,13985,305
94303,13984,292
94304,13982,295
94305,13983,293
94312,13985,259
94317,13985,238
94324,13984,206
94326,13982,202
94332,13983,177
94334,13984,169
94336,13984,164
94337,13985,161
94338,13985,159
94340,13986,153
94342,13986,146
94343,13987,148
94344,13987,146
94345,13989,147
94346,13989,144
94347,13989,141
94349,13989,136
94350,13989,144
94352,13987,137
94354,13985,136
94355,13983,134
94400,13983,121
94401,13981,124
94402,13981,121
94403,13981,122
94404,13980,124
94406,13979,118
94407,13978,116
94408,13977,112
94409,13976,113
94410,13976,113
94412,13975,132
94413,13974,140
94414,13973,140
94415,13972,144
94416,13972,143
94418,13972,141
94422,13975,147
94427,13976,138
94428,13976,138
94429,13974,140
94431,13975,137
94433,13975,139
94434,13976,138
94436,13977,137
94440,13976,130
94442,13975,128
94443,13976,129
94444,13976,128
94449,13978,130
94454,13977,123
94458,13975,117
94459,13974,116
94500,13974,131
94501,13972,133
94502,13969,158
94504,13969,154
94505,13970,155
94506,13968,158
94507,13971,172
94508,13973,174
94509,13974,176
94510,13975,175
94511,13976,185
94512,13977,189
94513,13977,190
94514,13977,191
94515,13977,192
94517,13977,192
94518,13976,190
94520,13976,187
94523,13974,183
94524,13974,182
94527,13975,176
94532,13974,166
94533,13973,167
94537,13974,158
94542,13975,147
94543,13975,149
94546,13974,147
94547,13971,145
94551,13973,137
94552,13974,136
94555,13973,132
94557,13975,129
94559,13975,126
94601,13976,126
94602,13976,126
94603,13975,124
94604,13975,123
94605,13975,123
94613,13975,105
94617,13976,104
94619,13975,105
94620,13977,104
94621,13977,105
94622,13978,104
94623,13979,103
94624,13979,111
94625,13981,114
94626,13982,117
94627,13982,118
94628,13982,117
94629,13982,121
94630,13985,141
94631,13983,141
94632,13984,140
94635,13984,134
94636,13986,134
94637,13986,135
94638,13986,135
94640,13986,147
94641,13985,148
94642,13984,149
94643,13984,151
94646,13984,145
94648,13984,142
94649,13983,142
94653,13983,138
94657,13982,130
94658,13983,130
94700,13984,126
94702,13984,124
94704,13986,155
94705,13984,153
94710,13983,145
94711,13981,143
94712,13981,147
94713,13979,152
94715,13980,149
94717,13982,148
94719,13981,145
94721,13982,149
94724,13982,153
94728,13983,146
94729,13983,145
94732,13982,140
94733,13984,140
94736,13984,136
94738,13983,133
94741,13983,130
94744,13983,126
94745,13981,128
94747,13982,140
94748,13977,141
94749,13977,140
94753,13977,132
94755,13976,129
94756,13977,128
94800,13976,121
94801,13974,121
94802,13974,120
94803,13974,119
94804,13973,119
94805,13973,120
94807,13973,117
94808,13973,117
94809,13975,126
94815,13974,114
94817,13973,112
94818,13973,111
94819,13973,109
94821,13974,106
94823,13972,103
94825,13974,99
94826,13973,98
94827,13972,97
94829,13971,94
94830,13973,92
94832,13972,90
94833,13972,91
94834,13971,91
94835,13972,90
94836,13971,89
94842,13970,83
94844,13968,82
94846,13970,80
94849,13970,85
94850,13971,84
94851,13972,88
94853,13973,89
94855,13974,88
94857,13973,85
94901,13973,80
94905,13971,76
94907,13969,80
94909,13970,79
94912,13971,76
94913,13972,78
94914,13970,77
94916,13971,77
94921,13970,79
94924,13973,88
94927,13971,89
94931,13970,86
94933,13970,87
94934,13968,91
94935,13970,91
94937,13969,91
94938,13970,90
94940,13971,91
94941,13971,93
94943,13971,93
94945,13971,96
94946,13972,96
94947,13972,97
94948,13973,97
94949,13973,96
94950,13973,100
94951,13972,113
94952,13971,113
94954,13972,111
94955,13972,115
94956,13973,115
94957,13972,121
94958,13972,123
94959,13972,125
95000,13972,128
95001,13972,132
95003,13974,131
95004,13975,143
95005,13973,154
95006,13971,161
95007,13969,161
95008,13971,164
95009,13970,193
95011,13970,194
95012,13968,195
95013,13968,196
95015,13968,193
95016,13968,201
95017,13969,201
95019,13968,209
95020,13970,209
95021,13970,208
95023,13971,206
95024,13972,204
95025,13971,203
95026,13973,202
95027,13972,200
95029,13971,196
95033,13972,188
95044,13972,164
95045,13973,164
95046,13973,163
95047,13974,161
95048,13974,161
95053,13974,155
95054,13976,159
95055,13975,157
95056,13976,156
95058,13975,153
95059,13975,154
95100,13974,157
95101,13974,158
95104,13972,154
95105,13972,157
95106,13975,168
95108,13975,164
95109,13974,162
95111,13975,165
95114,13975,160
95115,13974,158
95116,13974,159
95120,13973,150
95121,13973,149
95122,13973,152
95123,13973,153
95124,13973,157
95126,13972,153
95130,13971,144
95133,13970,138
95134,13969,141
95136,13970,147
95137,13970,145
95142,13970,134
95143,13969,132
95145,13969,129
95147,13969,129
95148,13968,128
95149,13968,126
95151,13967,123
95152,13971,160
95153,13972,158
95154,13974,157
95156,13974,154
95157,13976,153
95200,13976,213
95201,13980,218
95202,13980,224
95203,13981,225
95204,13981,234
95205,13981,232
95206,13982,248
95209,13981,241
95210,13980,239
95211,13981,238
95214,13981,231
95215,13981,231
95216,13980,230
95217,13979,228
95220,13979,223
95221,13978,224
95224,13979,217
95225,13980,216
95228,13978,210
95231,13977,204
95238,13975,187
95240,13973,185
95245,13973,172
95247,13973,173
95251,13976,164
95254,13977,156
95256,13977,153
95257,13978,151
95259,13978,147
95300,13978,145
95301,13979,144
95304,13979,142
95308,13980,134
95309,13980,134
95311,13981,141
95313,13980,138
95314,13981,139
95315,13981,137
95318,13981,135
95319,13980,133
95320,13982,133
95321,13983,182
95322,13980,180
95324,13979,180
95325,13978,178
95326,13977,177
95327,13979,175
95329,13980,170
95330,13979,175
95331,13980,174
95332,13980,172
95333,13980,171
95337,13982,170
95338,13982,170
95339,13983,169
95340,13983,167
95341,13983,166
95342,13984,166
95345,13986,159
95346,13986,157
95352,13986,140
95353,13986,139
95354,13985,137
95356,13985,133
95400,13983,121
95402,13984,120
95404,13984,116
95405,13986,157
95408,13985,151
95409,13986,153
95410,13988,154
95411,13987,154
95412,13987,153
95413,13988,153
95414,13986,152
95418,13986,146
95419,13985,146
95423,13986,140
95425,13984,138
95426,13984,138
95427,13983,143
95428,13981,143
95429,13983,142
95430,13983,146
95431,13984,145
95432,13984,150
95433,13984,168
95434,13985,167
95435,13985,165
95439,13984,158
95441,13984,154
95446,13983,145
95448,13984,144
95450,13984,145
95451,13985,144
95452,13986,145
95453,13987,143
95455,13988,141
95456,13987,144
95457,13988,143
95500,13988,138
95501,13987,139
95502,13988,137
95505,13988,132
95508,13987,126
95514,13986,113
95515,13984,113
95516,13984,114
95524,13983,101
95530,13985,92
95533,13986,94
95535,13982,94
95539,13982,89
95540,13981,88
95541,13981,89
95543,13980,89
95546,13982,85
95549,13982,87
95550,13980,90
95552,13979,89
95554,13978,88
95559,13978,82
95601,13977,80
95602,13976,80
95603,13975,80
95604,13974,82
95606,13974,83
95611,13975,78
95612,13974,80
95613,13976,80
95617,13975,76
95620,13974,74
95626,13973,72
95633,13974,64
95634,13972,64
95635,13972,65
95636,13973,67
95637,13973,67
95638,13974,67
95640,13975,69
95644,13976,68
95647,13975,67
95649,13974,65
95653,13974,62
95655,13974,62
95701,13975,58
95704,13975,57
95706,13976,62
95708,13975,62
95712,13975,60
95713,13974,61
95715,13975,61
95716,13976,61
95717,13976,61
95718,13976,64
95720,13976,64
95721,13976,64
95723,13975,67
95724,13974,66
95725,13975,66
95726,13974,67
95729,13974,66
95732,13976,64
95736,13974,61
95737,13974,61
95738,13972,64
95740,13972,71
95741,13970,71
95743,13971,70
95747,13971,80
95748,13969,81
95749,13969,80
95750,13967,81
95752,13967,82
95753,13967,83
95754,13968,89
95756,13969,112
95757,13969,113
95803,13968,110
95804,13963,132
95805,13961,133
95806,13961,134
95807,13961,133
95808,13964,138
95809,13964,156
95810,13968,158
95811,13969,159
95812,13968,159
95813,13967,158
95814,13966,161
95818,13968,156
95820,13968,153
95821,13969,153
95825,13968,152
95828,13970,148
95830,13970,152
95832,13971,149
95835,13972,147
95838,13970,142
95841,13970,138
95845,13971,134
95846,13968,133
95849,13968,129
95850,13966,128
95852,13967,125
95856,13967,119
95857,13965,120
95858,13967,119
95903,13968,111
95904,13969,110
95905,13969,113
95906,13967,112
95907,13966,111
95908,13967,110
95909,13967,110
95911,13966,108
95914,13967,103
95915,13963,111
95918,13962,106
95921,13963,102
95922,13964,101
95924,13963,100
95925,13964,100
95927,13964,97
95928,13965,96
95929,13966,95
95930,13965,94
95933,13966,91
95938,13966,83
95939,13964,82
95941,13965,82
95949,13967,68
95951,13967,67
95952,13968,66
95954,13966,64
95958,13964,60
95959,13963,60
100000,13963,59
100001,13962,61
100002,13961,71
100003,13959,82
100005,13958,83
100006,13959,83
100007,13959,83
100011,13958,81
100012,13960,86
100013,13959,94
100015,13959,102
100017,13958,114
100019,13960,112
100022,13961,114
100023,13961,115
100025,13961,113
100028,13960,119
100029,13958,119
100030,13959,119
100032,13960,118
100035,13961,116
100039,13961,113
100040,13961,119
100043,13962,118
100044,13962,119
100050,13963,115
100051,13962,115
100053,13961,115
100057,13961,113
100058,13961,113
100100,13960,113
100101,13959,114
100102,13958,114
100103,13958,115
100106,13958,117
100107,13959,120
100109,13958,120
100111,13959,118
100112,13959,118
100114,13960,115
100115,13961,115
100117,13960,113
100122,13959,107
100126,13958,106
100127,13958,106
100128,13957,106
100129,13957,111
100130,13956,123
100131,13958,133
100133,13958,132
100134,13958,132
100135,13957,131
100136,13957,130
100138,13958,128
100139,13956,127
100142,13957,122
100143,13957,124
100145,13958,129
100147,13957,131
100148,13957,132
100149,13957,131
100150,13957,134
100153,13958,129
100155,13957,131
100156,13956,133
100158,13956,133
100200,13956,130
100201,13957,128
100202,13956,128
100203,13956,126
100204,13957,126
100206,13957,124
100211,13956,115
100212,13957,114
100213,13956,113
100215,13956,109
100218,13956,127
100219,13954,126
100220,13955,131
100222,13954,134
100223,13954,141
100227,13953,136
100228,13952,141
100229,13951,148
100231,13953,152
100234,13952,157
100235,13950,160
100237,13950,158
100238,13949,158
100239,13948,162
100240,13947,189
100241,13948,199
100243,13946,197
100244,13948,198
100245,13949,197
100246,13949,196
100249,13949,189
100251,13946,203
100253,13949,210
100255,13946,207
100256,13946,216
100257,13946,220
100258,13946,225
100300,13950,229
100301,13948,227
100303,13948,225
100304,13948,224
100305,13949,224
100306,13950,226
100307,13951,224
100309,13952,220
100311,13952,215
100313,13952,213
100314,13952,212
100315,13952,210
100317,13954,205
100318,13952,208
100320,13952,204
100322,13952,199
100325,13951,191
100327,13953,187
100330,13956,180
100332,13956,177
100333,13956,175
100334,13956,176
100336,13956,174
100337,13957,172
100339,13955,172
100343,13953,162
100345,13952,161
100352,13953,143
100359,13955,130
100402,13955,133
100403,13953,133
100406,13953,126
100407,13952,125
100410,13951,119
100411,13952,117
100412,13953,119
100413,13953,117
100414,13952,116
100415,13951,122
100417,13952,120
100419,13953,115
100420,13954,113
100421,13957,114
100422,13955,112
100423,13957,111
100424,13956,113
100425,13958,112
100426,13958,112
100428,13958,109
100430,13956,110
100432,13956,106
100433,13954,105
100436,13953,107
100437,13953,109
100438,13953,107
100439,13953,112
100441,13953,107
100443,13953,105
100446,13953,100
100453,13954,90
100454,13951,96
100455,13950,97
100458,13950,99
100501,13952,99
100502,13950,99
100503,13952,98
100504,13950,102
100506,13951,100
100507,13949,99
100508,13948,101
100509,13947,103
100510,13947,103
100511,13948,124
100512,13945,128
100513,13947,127
100516,13948,124
100517,13949,126
100522,13948,118
100523,13946,120
100525,13947,118
100526,13946,117
100527,13948,130
100529,13950,135
100530,13952,135
100533,13952,134
100534,13952,134
100535,13951,133
100538,13951,130
100546,13950,123
100548,13948,121
100549,13949,121
100550,13949,123
100555,13949,115
100556,13946,125
100557,13945,124
100558,13946,124
100559,13945,132
100600,13946,134
100601,13946,133
100603,13945,130
100604,13945,137
100605,13944,137
100607,13943,146
100608,13942,151
100609,13943,157
100610,13945,168
100611,13946,166
100612,13946,166
100614,13946,163
100615,13947,164
100616,13947,162
100618,13948,162
100619,13949,164
100620,13948,162
100621,13949,161
100623,13949,158
100624,13948,158
100625,13947,157
100626,13946,156
100630,13947,149
100635,13947,141
100636,13947,143
100638,13948,140
100641,13947,134
100642,13946,147
100644,13946,144
100646,13947,141
100647,13946,141
100649,13946,139
100651,13945,140
100652,13946,139
100654,13945,136
100656,13946,133
100658,13945,129
100659,13945,131
100703,13947,123
100705,13948,128
100706,13949,128
100707,13949,131
100708,13950,133
100709,13948,155
100711,13950,153
100713,13949,152
100714,13950,152
100715,13951,154
100717,13950,153
100719,13950,151
100720,13951,153
100722,13952,154
100723,13952,153
100725,13951,150
100731,13951,137
100732,13951,138
100740,13951,124
100741,13950,123
100745,13950,119
100752,13950,114
100755,13949,114
100757,13948,113
100758,13948,116
100759,13947,120
100800,13946,119
100801,13947,119
100804,13947,115
100805,13948,117
100806,13948,116
100807,13949,118
100809,13950,115
100811,13950,113
100812,13952,112
100815,13953,108
100816,13951,107
100818,13951,113
100819,13951,112
100820,13951,118
100824,13951,114
100825,13949,116
100832,13949,107
100841,13953,96
100843,13952,93
100844,13953,102
100845,13955,102
100846,13955,101
100847,13953,128
100849,13956,126
100850,13954,129
100851,13956,130
100852,13956,135
100853,13957,135
100855,13957,132
100856,13956,135
100857,13955,135
100858,13955,142
100859,13956,143
100900,13957,142
100901,13957,141
100902,13958,150
100903,13958,151
100904,13957,150
100905,13957,151
100906,13958,151
100907,13959,154
100908,13958,152
100911,13957,146
100912,13957,145
100913,13957,144
100914,13957,147
100919,13958,143
100921,13958,140
100922,13961,143
100923,13961,142
100924,13961,148
100925,13960,148
100928,13960,144
100930,13961,151
100931,13963,152
100932,13963,159
100933,13965,164
100935,13965,167
100936,13966,168
100937,13966,168
100940,13965,164
100941,13965,166
100942,13966,178
100943,13966,178
100948,13965,172
100950,13966,172
100952,13966,177
100955,13964,172
100957,13963,186
100959,13963,184
101001,13962,182
101003,13964,180
101004,13964,180
101010,13965,167
101015,13966,159
101016,13966,158
101020,13967,148
101022,13967,146
101024,13967,143
101026,13967,148
101030,13966,143
101031,13966,142
101032,13966,140
101033,13965,140
101035,13964,151
101036,13963,151
101038,13963,148
101040,13964,145
101041,13964,143
101043,13964,140
101044,13964,138
101045,13965,136
101046,13964,136
101049,13965,129
101051,13965,127
101054,13965,122
101059,13966,111
101100,13967,110
101101,13967,112
101102,13968,111
101103,13968,111
101104,13965,111
101105,13965,113
101114,13964,96
101117,13965,93
101119,13964,94
101121,13965,91
101123,13965,88
101124,13966,87
101125,13964,86
101129,13963,81
101132,13964,76
101133,13965,75
101139,13964,68
101140,13965,67
101141,13965,67
101142,13967,69
101143,13967,69
101144,13968,71
101150,13968,78
101151,13970,77
101152,13969,78
101154,13970,79
101158,13969,75
101200,13969,73
101201,13970,76
101204,13969,73
101205,13969,78
101207,13970,78
101208,13970,78
101209,13970,78
101210,13971,80
101211,13970,81
101212,13971,81
101213,13970,108
101214,13970,108
101221,13971,100
101222,13969,109
101226,13970,107
101232,13972,99
101236,13971,97
101237,13973,97
101239,13972,98
101241,13973,97
101242,13972,100
101244,13971,101
101247,13971,99
101248,13971,100
101249,13970,104
101251,13969,102
101253,13969,100
101256,13969,98
101301,13969,103
101302,13969,105
101303,13970,106
101304,13970,106
101307,13969,102
101309,13969,104
101310,13970,104
101311,13969,104
101313,13970,102
101314,13968,101
101317,13969,98
101322,13970,95
101324,13971,93
101327,13970,91
101329,13970,94
101333,13972,89
101334,13970,95
101336,13971,94
101342,13970,86
101343,13970,89
101344,13971,88
101347,13972,89
101351,13971,85
101354,13972,82
101358,13972,80
101404,13973,73
101408,13972,71
101410,13972,72
101414,13972,67
101423,13972,58
101431,13973,52
101433,13973,64
101434,13976,65
101440,13975,60
101442,13974,59
101447,13974,54
101453,13974,51
101457,13974,48
101458,13974,48
101459,13973,48
101500,13972,50
101501,13970,55
101503,13970,57
101504,13970,57
101512,13971,60
101514,13971,59
101515,13970,62
101516,13971,62
101519,13971,61
101521,13970,68
101524,13971,67
101525,13969,77
101527,13969,75
101528,13969,77
101529,13969,77
101530,13969,82
101532,13969,84
101533,13969,85
101539,13969,83
101541,13971,87
101542,13972,87
101543,13972,87
101546,13971,87
101552,13971,85
101554,13968,86
101555,13968,86
101558,13967,84
101559,13968,89
101601,13967,89
101603,13968,90
101606,13968,87
101611,13967,86
101613,13968,85
101614,13966,87
101616,13967,88
101617,13968,92
101619,13967,91
101623,13968,88
101626,13967,85
101629,13966,103
101637,13968,93
101638,13968,92
101646,13968,83
101648,13968,87
101652,13968,84
101654,13965,96
101656,13966,94
101658,13966,94
101702,13966,89
101703,13965,88
101705,13965,86
101707,13966,85
101708,13965,95
101709,13964,96
101711,13964,94
101712,13963,93
101715,13962,93
101716,13962,102
101717,13960,104
101720,13958,101
101721,13958,103
101723,13958,101
101725,13957,98
101726,13958,102
101727,13957,106
101728,13958,106
101730,13958,107
101734,13958,102
101735,13958,106
101736,13960,105
101739,13960,105
101742,13962,102
101747,13959,104
101748,13959,104
101750,13959,102
101751,13960,108
101756,13960,102
101758,13960,100
101802,13961,96
101804,13959,95
101806,13961,108
101807,13963,111
101809,13964,111
101810,13965,114
101812,13966,113
101815,13964,109
101818,13963,105
101820,13965,103
101824,13965,98
101828,13965,93
101832,13964,90
101835,13963,87
101836,13962,87
101837,13965,87
101841,13965,87
101842,13967,88
101848,13966,80
101852,13965,75
101856,13964,70
101858,13963,69
101900,13965,67
101904,13966,64
101906,13965,64
101910,13964,59
101914,13964,57
101918,13963,55
101922,13962,52
101923,13963,52
101928,13964,48
101929,13963,48
101930,13963,48
101939,13962,41
101942,13964,39
101943,13965,39
101944,13964,39
101945,13964,40
101947,13964,38
101950,13966,42
101953,13966,40
102000,13966,36
102001,13965,36
102002,13967,42
102003,13969,42
102004,13969,43
102006,13967,42
102008,13967,42
102009,13967,43
102010,13967,44
102011,13968,45
102012,13967,45
102014,13968,45
102015,13969,45
102016,13968,46
102017,13969,47
102018,13967,53
102020,13970,54
102021,13969,54
102024,13969,55
102027,13970,54
102032,13968,51
102034,13970,53
102039,13972,52
102043,13972,50
102045,13972,54
102046,13972,54
102050,13972,52
102051,13973,52
102053,13972,53
102054,13972,53
102055,13972,55
102059,13972,55
102101,13971,54
102104,13971,53
102108,13972,53
102109,13973,54
102110,13974,55
102113,13975,55
102114,13977,64
102118,13978,66
102121,13976,67
102124,13975,66
102125,13974,68
102127,13974,68
102128,13976,68
102131,13976,66
102134,13977,65
102138,13974,62
102140,13974,62
102141,13975,62
102142,13973,71
102148,13972,68
102150,13971,67
102151,13971,67
102153,13970,67
102155,13971,72
102156,13969,78
102157,13971,100
102158,13972,102
102202,13972,98
102203,13971,102
102206,13974,100
102207,13974,102
102208,13972,105
102209,13971,104
102211,13972,103
102212,13972,108
102213,13972,108
102214,13974,108
102223,13972,98
102225,13971,100
102226,13971,100
102230,13970,97
102231,13965,132
102232,13965,131
102233,13965,135
102234,13964,138
102235,13960,141
102236,13960,143
102238,13961,164
102239,13961,164
102240,13960,163
102241,13960,186
102242,13959,185
102243,13961,184
102248,13960,179
102249,13963,180
102252,13963,178
102254,13964,174
102256,13963,173
102257,13963,173
102300,13964,167
102302,13962,166
102303,13959,168
102304,13959,170
102306,13959,169
102312,13959,158
102319,13958,144
102320,13957,144
102322,13956,140
102324,13956,137
102325,13957,137
102326,13955,138
102328,13955,144
102334,13955,146
102336,13956,150
102339,13957,144
102340,13957,146
102342,13959,155
102347,13960,147
102348,13959,147
102349,13959,148
102351,13959,144
102356,13960,133
102358,13961,131
102359,13962,129
102405,13962,119
102407,13962,115
102410,13961,119
102412,13960,130
102413,13961,131
102428,13960,100
102429,13959,99
102451,13960,61
102453,13961,60
102454,13962,65
102458,13962,62
102501,13963,64
102502,13963,64
102503,13965,65
102504,13965,68
102505,13966,67
102507,13965,66
102509,13966,68
102511,13964,66
102512,13963,67
102513,13963,67
102514,13962,67
102516,13963,65
102519,13961,65
102525,13960,61
102526,13960,63
102531,13960,61
102532,13960,61
102535,13960,58
102538,13961,56
102542,13961,54
102543,13958,56
102546,13957,58
102549,13957,56
102550,13956,56
102551,13956,59
102552,13956,88
102553,13954,88
102554,13956,90
102556,13956,95
102557,13954,95
102558,13956,96
102559,13956,96
102603,13956,96
102604,13957,101
102606,13957,100
102610,13957,95
102615,13959,90
102620,13958,138
102621,13955,149
102622,13957,149
102626,13956,147
102628,13957,145
102629,13959,146
102630,13959,163
102631,13962,165
102632,13962,166
102633,13960,170
102637,13958,164
102638,13957,188
102640,13959,189
102645,13958,180
102647,13957,181
102652,13958,173
102655,13958,167
102701,13959,155
102702,13957,154
102707,13959,146
102709,13957,195
102710,13960,194
102713,13961,195
102720,13959,180
102721,13961,181
102722,13960,180
102723,13961,179
102724,13962,186
102725,13960,184
102731,13960,173
102733,13962,168
102736,13963,162
102737,13963,165
102738,13964,165
102741,13965,160
102742,13967,159
102743,13967,158
102745,13967,154
102746,13969,153
102748,13969,149
102750,13968,145
102757,13966,130
102758,13967,128
102804,13968,116
102808,13967,110
102809,13968,110
102812,13969,105
102813,13971,107
102820,13972,89
102821,13970,88
102822,13971,91
102828,13971,81
102832,13970,77
102834,13972,75
102835,13972,75
102836,13973,74
102837,13972,75
102839,13974,72
102840,13974,71
102843,13974,68
102844,13972,68
102845,13973,73
102846,13975,73
102847,13976,73
102848,13977,73
102849,13975,73
102850,13974,74
102854,13975,69
102856,13975,69
102858,13976,72
102900,13978,70
102901,13978,76
102902,13977,78
102904,13977,77
102907,13978,79
102909,13977,78
102913,13977,78
102915,13978,77
102920,13977,72
102923,13976,71
102924,13977,75
102931,13975,73
102932,13971,82
102934,13971,89
102937,13970,87
102940,13969,85
102943,13969,88
102944,13971,90
102952,13972,83
102954,13971,81
103000,13971,79
103001,13968,81
103002,13970,85
103005,13972,91
103007,13971,90
103009,13973,91
103010,13974,92
103013,13975,89
103014,13974,90
103017,13974,87
103018,13973,89
103023,13974,84
103025,13974,83
103029,13972,80
103032,13971,79
103039,13972,71
103046,13973,63
103047,13972,68
103049,13974,71
103053,13973,67
103100,13971,60
103108,13971,53
103109,13973,66
103110,13973,67
103113,13972,71
103114,13971,71
103115,13971,71
103116,13973,73
103117,13971,75
103118,13970,75
103120,13971,76
103121,13968,75
103122,13969,75
103125,13969,72
103126,13970,76
103131,13969,71
103134,13969,68
103136,13967,81
103137,13970,81
103141,13968,77
103142,13969,77
103145,13968,76
103146,13969,77
103148,13970,78
103150,13970,77
103151,13971,79
103153,13972,78
103159,13971,72
103202,13971,73
103207,13973,71
103209,13973,70
103210,13972,74
103215,13971,70
103217,13971,69
103218,13972,69
103219,13972,69
103222,13971,68
103228,13972,64
103229,13970,69
103233,13970,69
103236,13971,67
103239,13969,67
103240,13968,68
103241,13968,68
103243,13968,69
103249,13968,67
103250,13967,70
103251,13965,74
103253,13964,75
103255,13964,74
103302,13966,77
103304,13970,75
103306,13971,74
103307,13972,75
103308,13971,75
103311,13971,73
103313,13972,71
103314,13971,73
103319,13970,68
103321,13968,68
103323,13968,68
103331,13968,63
103332,13968,65
103336,13966,61
103338,13967,60
103339,13966,61
103344,13965,57
103349,13966,55
103355,13965,53
103356,13964,53
103359,13965,52
103403,13965,49
103409,13965,47
103410,13963,47
103411,13963,47
103412,13962,48
103414,13962,49
103418,13962,46
103422,13961,46
103425,13962,45
103434,13963,38
103437,13963,37
103444,13964,33
103449,13966,31
103454,13964,28
103500,13965,28
103508,13966,25
103512,13967,24
103514,13969,24
103516,13969,28
103517,13969,28
103518,13969,30
103519,13969,31
103520,13968,33
103525,13968,31
103528,13964,31
103532,13964,30
103533,13962,36
103540,13963,34
103541,13964,35
103543,13963,35
103544,13963,36
103545,13964,36
103546,13964,37
103548,13963,37
103550,13962,38
103552,13960,40
103554,13960,49
103555,13959,51
103600,13960,59
103606,13959,61
103610,13960,59
103611,13959,59
103612,13959,61
103613,13959,65
103614,13961,65
103625,13962,58
103626,13962,61
103628,13962,62
103630,13962,62
103634,13963,61
103638,13965,59
103643,13966,56
103645,13966,58
103649,13969,56
103654,13968,54
103658,13969,52
103712,13966,41
103714,13968,44
103716,13970,44
103717,13969,46
103718,13969,46
103720,13969,46
103725,13968,44
103728,13969,42
103730,13969,43
103732,13969,42
103736,13968,55
103740,13970,54
103742,13972,54
103745,13971,53
103747,13973,53
103749,13971,52
103753,13972,49
103801,13972,43
103805,13972,43
103810,13972,42
103812,13972,46
103815,13969,59
103816,13969,59
103821,13969,57
103834,13970,48
103835,13969,50
103836,13966,56
103848,13967,48
103851,13966,47
103853,13967,48
103856,13969,47
103859,13970,46
103903,13970,44
103910,13970,42
103913,13972,41
